protocol,bytes_sent,bytes_received,label,action
udp,36,0,21,DENY
tcp,0,0,18,DENY
tcp,0,0,21,DENY
tcp,0,0,19,DENY
tcp,0,0,15,DENY
tcp,325,4673,21,DENY
tcp,0,0,18,DENY
tcp,0,0,21,DENY
tcp,0,0,20,DENY
tcp,743,335,21,DENY
tcp,0,0,18,DENY
tcp,209,29055,21,DENY
tcp,0,0,18,DENY
tcp,567,0,21,DENY
tcp,243,929,21,DENY
udp,45,45,18,DENY
udp,46,85,18,DENY
tcp,313,421,21,DENY
tcp,9,141,20,DENY
tcp,35,0,17,DENY
tcp,294,545,21,DENY
udp,44,125,18,DENY
icmp,1032,0,20,DENY
tcp,233,6084,21,DENY
tcp,229,2356,21,DENY
tcp,345,566,21,DENY
tcp,334,0,14,DENY
tcp,0,0,18,DENY
tcp,246,773,21,DENY
icmp,30,0,17,DENY
tcp,854,0,21,DENY
tcp,0,0,21,DENY
tcp,148,2893,20,DENY
udp,516,4,17,DENY
tcp,0,0,19,DENY
tcp,0,0,18,DENY
tcp,0,0,18,DENY
tcp,0,0,18,DENY
icmp,30,0,20,DENY
tcp,0,0,18,DENY
tcp,0,0,19,DENY
tcp,200,354,21,DENY
udp,43,75,20,DENY
tcp,844,326,21,DENY
tcp,0,0,20,DENY
tcp,35,130,20,DENY
tcp,0,0,21,DENY
tcp,0,0,18,DENY
tcp,201,1315,21,DENY
tcp,0,0,21,DENY
tcp,30,0,6,DENY
tcp,12,0,20,DENY
tcp,0,0,20,DENY
tcp,343,1714,21,DENY
tcp,1435,337,21,DENY
tcp,237,12155,21,DENY
tcp,0,0,21,DENY
tcp,0,0,21,DENY
tcp,210,566,21,DENY
tcp,1069,333,21,DENY
tcp,0,0,19,DENY
tcp,3844,377,21,DENY
tcp,262,11785,21,DENY
tcp,231,18499,21,DENY
tcp,197,27228,21,DENY
tcp,205,10044,21,DENY
udp,147,105,21,DENY
tcp,0,0,18,DENY
udp,44,133,18,DENY
udp,516,4,17,DENY
tcp,38,130,21,DENY
tcp,164,28382,21,DENY
tcp,0,0,18,DENY
tcp,0,0,21,DENY
tcp,1362,380,21,DENY
udp,105,146,20,DENY
tcp,0,0,18,DENY
tcp,0,0,21,DENY
icmp,30,0,20,DENY
tcp,0,0,20,DENY
tcp,248,4196,21,DENY
tcp,13247,1430,20,DENY
