timestamp,source_ip,destination_ip,protocol,port,action,label
2023-01-01 00:00:23,192.168.0.8,10.0.2.2,UDP,53,ALLOW,Normal
2023-01-01 00:01:45,192.168.0.86,10.0.1.1,TCP,80,ALLOW,Normal
2023-01-01 00:00:33,192.168.538.60,10.0.2.0,UDP,53891,ALLOW,Normal
2023-01-01 00:03:05,192.168.0.4,10.0.1.1,UDP,53,ALLOW,Normal
2023-01-01 00:00:23,192.168.0.68,10.0.1.1,UDP,53,ALLOW,Normal
2023-01-01 22:30:16,192.168.0.7,10.0.2.2,UDP,53,ALLOW,Normal
2023-01-01 00:09:16,192.168.4.42,10.0.13.11,TCP,443,ALLOW,Normal
2023-01-01 00:00:00,192.168.0.35,10.0.2.2,UDP,53,ALLOW,Normal
2023-01-02 08:04:50,192.168.4.18,10.0.20.16,TCP,443,ALLOW,Normal
2023-01-01 00:00:00,192.168.0.18,10.0.2.2,UDP,53,ALLOW,Normal
2023-01-01 17:42:36,192.168.4.49,10.0.31.47,TCP,443,ALLOW,Normal
2023-01-01 00:00:49,192.168.0.79,10.0.1.1,UDP,53,ALLOW,Normal
2023-01-01 00:00:00,192.168.0.62,10.0.2.2,UDP,53,ALLOW,Normal
2023-01-01 00:00:47,192.168.0.39,10.0.2.2,UDP,53,ALLOW,Normal
2023-01-01 00:00:00,192.168.0.41,10.0.2.2,UDP,53,ALLOW,Normal
2023-01-02 07:29:44,192.168.0.52,10.0.17.15,TCP,80,ALLOW,Normal
2023-01-01 00:01:20,192.168.0.69,10.0.1.1,UDP,53,ALLOW,Normal
2023-01-01 00:03:35,192.168.0.16,10.0.4.4,TCP,80,ALLOW,Normal
2023-01-01 00:00:00,192.168.607.46,10.0.1.1,UDP,60770,ALLOW,Normal
2023-01-01 00:00:00,192.168.4.91,10.0.2.0,TCP,443,ALLOW,Normal
2023-01-01 00:00:00,192.168.30.3,10.0.2.0,UDP,3089,ALLOW,Normal
2023-01-01 00:01:10,192.168.0.73,10.0.1.1,UDP,53,ALLOW,Normal
2023-01-01 17:47:53,192.168.4.75,10.0.2.0,TCP,443,ALLOW,Normal
2023-01-01 00:00:00,192.168.505.53,10.0.1.1,UDP,50563,ALLOW,Normal
